Geneid	Dif_D6_1_S4	Dif_D6_2_S3	Dif_D6_3_S2	Dif_D6_4_S1	Undif_D2_1_S8	Undif_D2_2_S7	Undif_D2_3_S6	Undif_D2_4_S5
ENSMUSG00002075217.1	0	0	0	0	0	0	0	0
ENSMUSG00000098762.3	0	0	0	0	0	0	0	0
ENSMUSG00002076892.1	0	0	0	0	0	0	0	0
ENSMUSG00002076984.1	0	0	0	0	0	0	0	0
ENSMUSG00000076451.3	0	0	0	0	0	0	0	0
ENSMUSG00000089139.3	485	352	379	308	451	674	118	207
ENSMUSG00002075820.1	0	0	0	0	0	0	0	0
ENSMUSG00002076566.1	0	0	0	0	0	0	0	0
ENSMUSG00000099062.3	1	2	0	0	0	0	0	0
ENSMUSG00000093314.3	2	1	3	0	0	4	0	0
ENSMUSG00000098381.3	0	0	0	0	0	0	0	0
ENSMUSG00000092633.3	0	1	0	1	0	0	0	0
ENSMUSG00002076658.1	0	0	0	0	0	0	0	0
ENSMUSG00000065401.3	177	42	56	66	5	31	5	5
ENSMUSG00002076093.1	0	0	0	0	0	0	0	0
ENSMUSG00002075977.1	0	2	0	0	0	0	0	0
ENSMUSG00000105814.3	3	1	1	0	0	0	0	0
ENSMUSG00000098473.3	83	64	69	34	30	103	6	25
ENSMUSG00002076120.1	0	2	4	0	1	0	1	0
ENSMUSG00000098500.3	0	0	0	0	0	0	0	0
ENSMUSG00000076217.3	0	0	0	0	0	0	0	0
ENSMUSG00002075559.1	0	0	0	5	0	0	0	0
ENSMUSG00002076185.1	0	0	0	0	0	0	0	0
ENSMUSG00002074878.1	0	0	0	0	0	0	0	0
ENSMUSG00002075021.1	0	0	0	0	0	0	0	0
ENSMUSG00002074905.1	0	0	0	0	0	0	0	0
ENSMUSG00000076309.4	0	0	0	0	0	0	0	0
ENSMUSG00002075531.1	0	0	0	0	0	0	0	0
ENSMUSG00002074850.1	0	0	0	0	0	0	0	0
ENSMUSG00002075113.1	0	0	0	0	0	0	0	0
ENSMUSG00002075596.1	1	3	0	0	0	0	0	0
ENSMUSG00002075623.1	0	0	0	0	0	0	0	0
ENSMUSG00000093091.3	2	4	2	2	0	0	0	0
ENSMUSG00002075178.1	0	0	0	0	0	0	0	0
ENSMUSG00002076370.1	0	0	0	0	0	0	0	0
ENSMUSG00002075688.1	1	0	0	0	0	0	0	0
ENSMUSG00002076880.1	0	0	0	0	0	0	0	0
ENSMUSG00002075715.1	0	0	0	0	0	0	0	0
ENSMUSG00000077119.3	4	2	1	1	1	0	0	1
ENSMUSG00000098276.3	0	0	0	0	0	0	0	0
ENSMUSG00002076972.1	0	0	0	0	0	0	0	0
ENSMUSG00002075781.1	0	0	0	0	0	0	0	0
ENSMUSG00000099050.3	32	35	49	36	1	9	5	7
ENSMUSG00000089219.3	2	1	1	1	0	0	0	2
ENSMUSG00000099142.3	0	0	0	0	0	0	0	0
ENSMUSG00002076081.1	0	0	0	0	0	0	0	0
ENSMUSG00000084728.3	0	0	0	0	0	0	0	0
ENSMUSG00002076591.1	0	0	0	0	0	0	0	0
ENSMUSG00000065454.4	6	8	7	2	1	1	0	3
ENSMUSG00002076738.1	0	0	0	0	0	0	0	0
ENSMUSG00002076173.1	0	0	0	0	0	0	0	0
ENSMUSG00000106493.3	0	0	0	0	0	0	0	0
ENSMUSG00000098553.3	8	3	9	10	0	4	0	6
ENSMUSG00002074866.1	0	0	2	0	0	0	0	0
ENSMUSG00000065546.3	7	29	24	10	18	36	0	18
ENSMUSG00000099326.3	140	112	125	73	5	61	16	24
ENSMUSG00000077972.3	0	0	0	0	0	0	0	0
ENSMUSG00002075101.1	0	0	0	0	0	0	0	0
ENSMUSG00002076357.1	0	0	0	0	0	0	0	0
ENSMUSG00000104740.3	0	0	0	0	0	0	0	0
ENSMUSG00000098737.3	0	0	0	0	0	0	0	0
ENSMUSG00002075676.1	0	0	0	0	0	0	0	0
ENSMUSG00002075703.1	0	0	0	0	0	0	0	0
ENSMUSG00000098319.3	9	4	2	17	3	2	1	7
ENSMUSG00000077107.3	6	0	3	2	0	0	0	0
ENSMUSG00002076449.1	0	0	0	0	0	0	0	0
ENSMUSG00000076399.3	67	40	46	55	0	0	0	0
ENSMUSG00000098829.3	1	0	0	1	0	0	0	0
ENSMUSG00000098264.3	0	0	0	0	0	0	0	0
ENSMUSG00002076003.1	0	0	0	0	0	0	0	0
ENSMUSG00002075861.1	0	0	0	0	0	0	0	0
ENSMUSG00000089570.3	1	0	0	0	0	0	0	0
ENSMUSG00000099129.3	0	0	0	0	1	0	0	0
ENSMUSG00000078038.3	11	3	13	1	3	3	6	4
ENSMUSG00000098448.3	0	0	0	0	0	0	0	0
ENSMUSG00002075953.1	0	0	0	0	0	0	0	0
ENSMUSG00000065442.3	0	0	0	0	0	0	0	0
ENSMUSG00002076726.1	0	0	0	0	0	0	0	0
ENSMUSG00000099222.3	0	0	0	0	0	0	0	0
ENSMUSG00000093539.3	0	1	2	0	0	2	0	0
ENSMUSG00000065534.3	0	0	0	0	0	0	0	0
ENSMUSG00002075990.1	0	0	0	0	0	0	0	0
ENSMUSG00002076253.1	0	0	0	0	0	0	0	0
ENSMUSG00000065599.4	722	601	792	671	180	260	125	182
ENSMUSG00000106600.3	6	4	12	7	6	7	0	2
ENSMUSG00000098698.3	45	48	58	24	59	161	24	29
ENSMUSG00000065571.3	150	108	115	94	7	37	1	13
ENSMUSG00002076855.1	0	0	0	2	0	0	0	0
ENSMUSG00000070129.4	0	0	0	0	0	0	0	0
ENSMUSG00002076437.1	0	0	0	0	0	0	0	0
ENSMUSG00000076387.3	0	0	0	0	0	0	0	0
ENSMUSG00000098817.3	0	0	0	0	0	0	0	0
ENSMUSG00002075756.1	0	0	0	0	0	0	0	0
ENSMUSG00000098252.3	0	0	0	0	0	0	0	0
ENSMUSG00002075848.1	0	0	0	0	0	0	0	0
ENSMUSG00000098344.3	3	0	3	0	0	2	0	0
ENSMUSG00002075310.1	0	0	0	0	0	0	0	0
ENSMUSG00000076033.3	0	0	0	0	0	0	0	0
ENSMUSG00000065429.3	5698	2800	3769	3075	255	823	224	421
ENSMUSG00000065495.3	22	18	20	12	20	44	10	24
ENSMUSG00000099275.3	0	0	3	0	5	3	1	0
ENSMUSG00002076806.1	0	0	0	0	0	0	0	0
ENSMUSG00000119667.1	0	0	0	0	0	0	0	0
ENSMUSG00002075049.1	0	0	3	1	0	0	0	0
ENSMUSG00000089324.3	0	0	8	2	3	8	1	1
ENSMUSG00002076241.1	0	0	0	0	0	0	0	0
ENSMUSG00000065587.3	417	244	273	181	189	627	74	165
ENSMUSG00002076751.1	0	0	0	0	0	0	0	0
ENSMUSG00002075560.1	0	0	0	0	0	0	0	0
ENSMUSG00000098686.3	0	0	0	0	0	0	0	0
ENSMUSG00000106653.3	0	0	0	0	0	0	0	0
ENSMUSG00002076843.1	0	0	0	0	0	0	0	0
ENSMUSG00002075652.1	0	0	0	0	0	0	0	0
ENSMUSG00000105972.3	0	0	0	0	0	0	0	0
ENSMUSG00002076398.1	0	0	0	0	0	0	0	0
ENSMUSG00002076425.1	0	0	0	0	0	0	0	0
ENSMUSG00002074971.1	0	0	0	0	0	0	0	0
ENSMUSG00002075744.1	0	0	0	0	0	0	0	0
ENSMUSG00000093238.3	0	0	2	4	0	0	0	0
ENSMUSG00000099078.3	0	0	0	0	0	0	0	0
ENSMUSG00000076049.6	148	72	110	94	3	16	3	5
ENSMUSG00002076609.1	0	0	0	8	0	0	0	0
ENSMUSG00000099105.3	0	0	0	0	0	0	0	0
ENSMUSG00000105738.3	0	0	0	0	0	0	0	0
ENSMUSG00000098397.3	0	5	4	0	0	0	0	0
ENSMUSG00000088985.3	0	0	0	2	0	0	0	0
ENSMUSG00002075928.1	0	0	0	2	0	0	0	0
ENSMUSG00000065417.3	5537	4136	5446	4525	231	1001	217	365
ENSMUSG00000105200.3	0	0	0	0	0	0	0	0
ENSMUSG00000098489.3	0	0	0	0	0	0	0	0
ENSMUSG00002076136.1	0	0	0	0	0	0	0	0
ENSMUSG00000098516.3	2	4	2	0	6	0	0	6
ENSMUSG00000065509.5	5510	6676	8359	6865	3109	10837	2553	4058
ENSMUSG00002075455.1	0	0	0	0	0	0	0	0
ENSMUSG00000093515.3	72	54	80	55	28	41	5	21
ENSMUSG00000098608.3	0	0	0	0	0	0	0	0
ENSMUSG00002075547.1	0	0	0	0	0	0	0	0
ENSMUSG00002076294.1	0	0	0	0	0	0	0	0
ENSMUSG00000093042.3	17	3	17	7	0	3	0	4
ENSMUSG00002075129.1	0	0	0	0	0	0	0	0
ENSMUSG00000087950.3	20	18	13	11	30	63	10	20
ENSMUSG00002076321.1	0	0	0	0	0	0	0	0
ENSMUSG00000076271.3	0	0	0	0	0	0	0	0
ENSMUSG00000098701.3	6	7	7	22	0	0	0	0
ENSMUSG00000070078.3	0	0	1	1	0	0	0	0
ENSMUSG00002076386.1	0	0	0	0	0	0	0	0
ENSMUSG00000070105.5	296	202	299	216	391	836	104	174
ENSMUSG00000098766.3	1	0	0	0	0	0	0	0
ENSMUSG00002076923.1	0	0	0	0	0	0	0	0
ENSMUSG00002076478.1	0	0	0	0	0	0	0	0
ENSMUSG00000098858.3	0	0	0	0	0	0	0	0
ENSMUSG00000076455.3	0	0	0	0	0	0	1	0
ENSMUSG00002075797.1	0	0	0	0	0	0	0	0
ENSMUSG00000098293.3	0	0	8	4	0	15	0	3
ENSMUSG00002076450.1	0	0	0	0	0	0	0	0
ENSMUSG00000099066.3	0	0	0	0	0	0	0	0
ENSMUSG00000098830.3	7	3	7	4	0	14	0	2
ENSMUSG00002075889.1	0	0	0	0	0	0	0	0
ENSMUSG00002076032.1	0	0	0	0	0	0	0	0
ENSMUSG00002075916.1	0	0	0	0	0	0	0	0
ENSMUSG00000099158.3	0	0	0	0	0	0	0	0
ENSMUSG00000065405.5	12100	8767	10569	8298	2376	9043	1403	2838
ENSMUSG00000098922.3	0	2	1	0	0	0	0	0
ENSMUSG00002076097.1	0	0	0	0	0	0	0	0
ENSMUSG00002076124.1	0	0	0	0	0	0	0	0
ENSMUSG00000098504.3	0	0	0	2	0	0	0	0
ENSMUSG00000077896.3	0	0	0	0	0	0	0	0
ENSMUSG00002076189.1	0	0	0	0	0	0	0	0
ENSMUSG00000098569.3	2	1	2	0	0	0	0	0
ENSMUSG00002075025.1	0	1	0	0	0	0	0	0
ENSMUSG00002075535.1	0	0	0	0	0	0	0	0
ENSMUSG00002075117.1	0	3	0	5	0	0	0	2
ENSMUSG00002075627.1	0	0	0	0	0	0	0	0
ENSMUSG00002074946.1	0	0	0	0	0	0	0	0
ENSMUSG00000093122.3	0	0	0	0	0	0	0	0
ENSMUSG00002075719.1	0	0	0	0	0	0	0	0
ENSMUSG00002075693.1	0	0	0	0	0	0	0	0
ENSMUSG00002076911.1	0	0	0	0	0	0	0	0
ENSMUSG00000093187.3	1	0	0	3	0	0	0	0
ENSMUSG00002076976.1	0	0	0	0	0	0	0	0
ENSMUSG00002075785.1	0	0	0	0	0	0	0	0
ENSMUSG00002075812.1	23	67	57	31	0	0	1	3
ENSMUSG00000070130.3	8958	6423	6744	6887	4550	8542	1489	2697
ENSMUSG00000098938.3	0	0	0	1	0	0	0	2
ENSMUSG00002075877.1	0	0	0	0	0	0	0	0
ENSMUSG00002075904.1	0	0	0	0	0	0	0	0
ENSMUSG00000106340.3	0	0	0	0	0	0	0	0
ENSMUSG00000098400.3	1	1	1	0	0	0	0	0
ENSMUSG00002076530.1	0	0	0	0	0	0	0	1
ENSMUSG00000098910.3	0	0	0	0	0	0	0	0
ENSMUSG00002076085.1	0	0	0	0	0	0	0	0
ENSMUSG00000098465.3	8	4	0	8	2	0	0	2
ENSMUSG00002076595.1	1	0	0	0	0	0	0	0
ENSMUSG00000076062.3	0	0	0	0	0	0	0	0
ENSMUSG00000099091.3	12	30	18	10	17	17	2	9
ENSMUSG00000065458.3	0	0	0	0	0	0	0	0
ENSMUSG00002076622.1	0	0	0	0	0	0	0	0
ENSMUSG00000078026.3	38	37	46	25	10	45	3	7
ENSMUSG00000099238.3	0	2	4	4	0	0	0	0
ENSMUSG00002076177.1	2	0	0	0	0	0	0	0
ENSMUSG00000089261.3	2	3	0	0	0	0	0	2
ENSMUSG00000065430.3	46	55	74	39	4	27	7	8
ENSMUSG00000105333.2	0	0	0	0	0	0	0	0
ENSMUSG00002076714.1	0	0	0	0	0	0	0	0
ENSMUSG00000099210.3	0	0	0	0	0	0	0	0
ENSMUSG00000088606.3	8	4	3	2	0	13	5	6
ENSMUSG00002075523.1	0	0	0	1	0	0	0	0
ENSMUSG00000093017.3	496	238	341	258	54	168	244	243
ENSMUSG00000119723.1	0	0	0	0	0	0	0	0
ENSMUSG00002075105.1	0	0	0	0	0	0	0	0
ENSMUSG00002076780.1	0	0	0	0	0	0	0	0
ENSMUSG00002075050.1	0	0	0	0	0	0	0	0
ENSMUSG00002074934.1	0	0	0	0	0	0	0	0
ENSMUSG00000076338.3	550	486	578	470	2273	5366	1382	2783
ENSMUSG00002076872.1	0	0	0	0	0	0	0	0
ENSMUSG00002074999.1	0	0	0	0	0	0	0	0
ENSMUSG00000093202.4	14	15	16	1	0	1	5	3
ENSMUSG00002075234.1	0	0	0	0	0	0	0	0
ENSMUSG00002076546.1	0	0	0	0	0	0	0	2
ENSMUSG00000119434.1	0	0	0	0	0	0	0	0
ENSMUSG00002075865.1	0	3	3	0	0	0	0	0
ENSMUSG00000098361.3	0	0	3	0	0	0	0	0
ENSMUSG00002076491.1	0	0	0	0	0	0	0	0
ENSMUSG00000098871.3	0	0	0	0	0	0	0	0
ENSMUSG00002076638.1	0	0	0	0	0	0	0	0
ENSMUSG00000119499.1	0	0	0	0	0	0	0	0
ENSMUSG00000099134.3	22	8	14	22	2	5	3	0
ENSMUSG00002076073.1	0	0	0	0	0	0	0	0
ENSMUSG00000098453.3	27	9	51	22	10	52	6	6
ENSMUSG00000099199.3	0	0	2	0	2	0	0	0
ENSMUSG00000076050.3	4374	3070	5430	4292	54	166	157	252
ENSMUSG00000118845.1	0	0	0	0	0	0	0	0
ENSMUSG00000065446.3	666	881	889	645	313	576	72	109
ENSMUSG00002076610.1	0	0	0	0	0	0	0	0
ENSMUSG00000099226.3	20	33	38	23	0	0	2	0
ENSMUSG00002076165.1	0	0	0	0	0	0	0	0
ENSMUSG00000076142.3	0	0	0	0	0	0	0	0
ENSMUSG00000065538.3	0	0	0	0	0	2	0	0
ENSMUSG00002075484.1	0	0	0	3	0	0	0	0
ENSMUSG00002076702.1	0	0	0	0	0	0	0	0
ENSMUSG00002075994.1	0	0	0	0	0	0	0	0
ENSMUSG00000098490.3	4	2	6	2	4	5	0	0
ENSMUSG00000065483.4	17	4	9	25	56	181	38	66
ENSMUSG00002076767.1	0	0	0	0	0	0	0	0
ENSMUSG00000065510.3	5802	4264	5817	5289	2193	5239	1201	2055
ENSMUSG00002075576.1	0	0	0	0	0	0	0	0
ENSMUSG00002075603.1	0	0	0	0	0	0	0	0
ENSMUSG00000098582.3	0	0	0	0	0	0	0	0
ENSMUSG00000065575.3	0	0	1	0	0	0	0	0
ENSMUSG00000119803.1	0	0	0	0	0	0	0	0
ENSMUSG00002075158.1	0	0	0	0	0	0	0	0
ENSMUSG00002076859.1	0	0	0	0	0	0	0	0
ENSMUSG00000065602.3	568	920	838	629	107	623	145	152
ENSMUSG00002075668.1	0	0	0	0	0	0	0	0
ENSMUSG00002076860.1	0	0	0	0	0	0	0	0
ENSMUSG00000088752.3	29	80	69	49	20	61	4	26
ENSMUSG00000104797.3	0	0	0	0	0	0	0	0
ENSMUSG00002075222.1	4	0	0	1	0	0	0	0
ENSMUSG00000076994.4	3	8	3	7	0	3	0	0
ENSMUSG00002076061.1	0	0	0	0	0	0	0	0
ENSMUSG00000093292.3	1	0	0	1	0	0	0	0
ENSMUSG00002076571.1	0	0	0	0	0	0	0	0
ENSMUSG00000118833.1	0	0	0	0	0	0	0	0
ENSMUSG00000098951.3	3	0	5	0	0	0	0	0
ENSMUSG00002076718.1	0	0	0	0	0	0	0	0
ENSMUSG00000119579.1	0	0	0	0	0	0	0	0
ENSMUSG00000078002.3	0	1	0	1	0	0	0	0
ENSMUSG00002075890.1	0	0	0	0	0	0	0	0
ENSMUSG00000065499.3	1	0	0	0	0	1	0	0
ENSMUSG00000098533.3	0	0	0	0	0	0	0	0
ENSMUSG00002076663.1	0	0	0	0	0	0	0	0
ENSMUSG00000099279.3	7	0	0	1	0	0	0	0
ENSMUSG00000065526.6	0	0	1	0	0	0	0	0
ENSMUSG00002075472.1	0	0	0	0	0	0	0	0
ENSMUSG00000104627.3	0	0	0	0	0	0	0	0
ENSMUSG00002075982.1	0	0	0	0	0	0	0	0
ENSMUSG00000119672.1	0	0	0	0	0	0	0	0
ENSMUSG00000098625.3	0	0	0	0	0	0	0	0
ENSMUSG00000065471.3	430	208	322	205	301	728	146	236
ENSMUSG00002076755.1	0	0	0	0	0	0	0	0
ENSMUSG00000076222.3	248	185	191	141	25	119	17	39
ENSMUSG00000118991.1	0	0	0	0	0	0	0	0
ENSMUSG00002075564.1	0	0	0	0	0	0	0	0
ENSMUSG00002076190.1	0	0	0	0	0	0	0	0
ENSMUSG00002076337.1	0	0	0	0	0	0	0	0
ENSMUSG00002074883.1	0	0	0	0	0	0	0	0
ENSMUSG00000065563.3	14	12	16	10	10	7	5	1
ENSMUSG00002074910.1	0	0	0	0	0	0	0	0
ENSMUSG00002076429.1	0	0	0	0	0	0	0	0
ENSMUSG00002074975.1	0	0	1	0	0	0	0	0
ENSMUSG00000076379.4	0	1	4	0	0	0	0	0
ENSMUSG00002075748.1	0	0	0	0	0	0	0	0
ENSMUSG00002076940.1	4	4	2	1	3	1	1	0
ENSMUSG00000099017.3	0	0	0	0	0	0	0	0
ENSMUSG00000098336.3	0	0	1	0	0	0	0	0
ENSMUSG00000099109.3	0	0	0	0	0	0	0	0
ENSMUSG00000093280.3	0	0	0	0	0	0	0	0
ENSMUSG00002075367.1	0	0	0	0	0	0	0	0
ENSMUSG00000077847.3	0	0	0	0	0	0	0	0
ENSMUSG00002075459.1	0	0	0	0	0	0	0	0
ENSMUSG00002076651.1	0	0	0	0	0	0	0	0
ENSMUSG00002075460.1	0	0	0	0	0	0	0	0
ENSMUSG00002075970.1	0	0	0	0	0	0	0	0
ENSMUSG00002076743.1	0	0	0	0	0	0	0	0
ENSMUSG00002075552.1	0	0	0	4	0	0	0	0
ENSMUSG00002076298.1	0	0	0	0	0	0	0	0
ENSMUSG00000093046.3	106	58	65	46	16	39	4	8
ENSMUSG00000076275.3	0	0	0	0	0	0	0	0
ENSMUSG00000065551.3	1949	933	1175	959	182	466	226	425
ENSMUSG00002076835.1	0	0	0	0	0	0	0	0
ENSMUSG00000099331.3	0	0	0	0	0	0	0	0
ENSMUSG00002075644.1	1	0	0	0	0	0	0	0
ENSMUSG00000105964.3	0	0	0	0	0	0	0	0
ENSMUSG00000070109.4	0	0	0	0	0	0	0	0
ENSMUSG00000104773.3	0	0	0	0	0	0	0	0
ENSMUSG00002074963.1	3	0	1	0	0	0	0	0
ENSMUSG00002076927.1	0	0	0	0	0	0	0	0
ENSMUSG00002075171.1	0	0	0	0	0	0	0	0
ENSMUSG00002076509.1	0	0	2	0	0	0	0	0
ENSMUSG00000099005.3	0	0	0	0	0	0	0	0
ENSMUSG00000076459.3	1	0	0	1	0	0	0	0
ENSMUSG00000098297.3	1	0	0	2	0	1	0	1
ENSMUSG00002075828.1	0	0	0	0	0	0	0	0
ENSMUSG00000106264.3	0	0	0	0	0	0	0	0
ENSMUSG00002075263.1	0	0	0	0	0	0	0	0
ENSMUSG00002075773.1	0	0	0	0	0	0	0	0
ENSMUSG00000098389.3	0	3	0	1	0	0	0	0
ENSMUSG00000098416.3	0	0	0	0	0	0	0	0
ENSMUSG00000105165.3	0	0	0	0	0	0	0	0
ENSMUSG00000099042.3	0	0	0	0	0	0	0	0
ENSMUSG00000098926.3	9	6	19	2	2	20	4	11
ENSMUSG00002076128.1	0	0	0	0	0	0	0	0
ENSMUSG00000092734.3	28	18	25	24	8	23	13	22
ENSMUSG00000119137.1	0	0	0	0	0	0	0	0
ENSMUSG00000077872.3	4	0	5	4	0	0	0	0
ENSMUSG00000119229.1	0	0	0	1	0	0	0	0
ENSMUSG00002076731.1	0	0	0	0	0	0	0	0
ENSMUSG00002074858.1	0	0	1	2	0	0	0	1
ENSMUSG00002075001.1	0	0	0	0	0	0	0	0
ENSMUSG00000119174.1	0	0	0	0	0	0	0	0
ENSMUSG00002076796.1	0	0	0	0	0	0	0	0
ENSMUSG00000099292.3	4	4	15	0	2	2	3	0
ENSMUSG00002075724.1	0	0	0	0	0	0	0	0
ENSMUSG00000098730.3	0	0	0	0	0	0	0	0
ENSMUSG00000098285.3	0	0	0	0	0	0	0	0
ENSMUSG00002075816.1	0	0	0	0	0	0	0	0
ENSMUSG00000106252.3	0	0	0	0	0	0	0	0
ENSMUSG00000099058.3	6	2	5	4	0	9	0	0
ENSMUSG00000098822.3	5	2	1	3	0	0	0	0
ENSMUSG00000080687.3	2	0	0	0	0	0	0	0
ENSMUSG00002076024.1	1	0	0	0	0	0	0	0
ENSMUSG00002075908.1	0	0	0	0	0	0	0	0
ENSMUSG00000106344.3	0	0	0	0	0	0	0	0
ENSMUSG00000098887.3	0	0	4	0	0	0	0	0
ENSMUSG00000099030.3	0	0	1	1	0	0	0	1
ENSMUSG00002075343.1	0	0	0	0	0	0	0	0
ENSMUSG00002076089.1	0	0	0	0	0	0	0	0
ENSMUSG00002076116.1	0	4	4	2	0	0	0	1
ENSMUSG00000076066.3	0	0	0	0	0	0	0	0
ENSMUSG00000099095.3	0	0	0	0	0	0	0	0
ENSMUSG00000106436.3	7	3	4	4	0	2	4	0
ENSMUSG00002075435.1	1	0	0	0	0	0	0	0
ENSMUSG00000078031.3	3	10	0	0	0	8	0	5
ENSMUSG00000098441.3	0	0	0	0	0	0	0	1
ENSMUSG00000065434.3	417	553	661	409	62	199	57	88
ENSMUSG00000099214.3	1	0	0	0	0	0	0	0
ENSMUSG00002076692.1	0	0	0	0	0	0	0	0
ENSMUSG00002075527.1	0	0	0	0	0	0	0	0
ENSMUSG00000105847.3	0	0	0	0	0	0	0	0
ENSMUSG00000089357.3	38	42	43	57	8	34	26	65
ENSMUSG00000092879.3	0	0	0	0	0	0	0	0
ENSMUSG00002075619.1	0	0	0	0	0	0	0	0
ENSMUSG00000093087.3	7	3	11	5	0	0	0	0
ENSMUSG00002075054.1	0	0	0	0	0	0	0	0
ENSMUSG00002074938.1	0	0	0	0	0	0	0	0
ENSMUSG00000065592.4	628	282	402	332	96	337	48	64
ENSMUSG00002076876.1	0	0	0	0	0	0	0	0
ENSMUSG00002076903.1	0	0	0	0	0	0	0	0
ENSMUSG00002076968.1	0	2	0	0	1	0	0	0
ENSMUSG00000098783.3	0	0	0	0	0	0	0	0
ENSMUSG00002076012.1	0	0	0	0	0	0	0	0
ENSMUSG00002076522.1	0	0	0	0	0	0	0	0
ENSMUSG00000088414.3	6	1	0	4	0	6	0	0
ENSMUSG00002076077.1	0	3	0	0	0	0	0	0
ENSMUSG00002075841.1	0	3	0	5	0	0	0	0
ENSMUSG00000098457.3	0	0	0	0	0	0	0	0
ENSMUSG00002076614.1	0	0	0	0	0	0	0	1
ENSMUSG00000099110.3	4	3	2	1	0	0	0	1
ENSMUSG00000105743.3	0	0	0	0	0	0	0	0
ENSMUSG00002076169.1	0	0	0	0	0	0	0	0
ENSMUSG00002075933.1	0	0	0	0	0	0	0	0
ENSMUSG00000065395.3	648	589	692	630	153	540	130	163
ENSMUSG00002076679.1	0	0	0	0	0	0	0	0
ENSMUSG00000076146.3	0	0	0	1	0	0	0	0
ENSMUSG00000065422.3	584	303	367	334	391	814	145	238
ENSMUSG00002075488.1	0	0	0	0	0	0	0	0
ENSMUSG00000099202.3	13	4	0	0	10	14	0	3
ENSMUSG00002075515.1	0	0	0	0	0	0	0	0
ENSMUSG00000098521.3	0	0	0	0	0	0	0	0
ENSMUSG00000099267.3	1	1	7	6	0	3	0	2
ENSMUSG00000065514.3	4454	3973	4531	3542	732	2987	535	1449
ENSMUSG00002076772.1	0	0	0	0	0	0	0	0
ENSMUSG00000065579.3	0	0	0	0	0	0	0	0
ENSMUSG00000098613.3	3	0	3	0	0	0	0	0
ENSMUSG00000065606.3	93	61	74	71	16	59	0	8
ENSMUSG00000065580.4	1287	1052	1405	1127	263	819	193	361
ENSMUSG00000119242.1	0	0	0	0	0	0	0	0
ENSMUSG00000119752.1	0	0	0	0	0	0	0	0
ENSMUSG00000093167.3	0	0	0	0	0	0	0	0
ENSMUSG00002075134.1	0	4	0	0	0	0	0	0
ENSMUSG00002076956.1	0	2	0	1	2	11	1	0
ENSMUSG00002075199.1	0	1	0	0	0	0	0	0
ENSMUSG00002076391.1	0	0	0	0	0	0	0	0
ENSMUSG00000070110.4	16	7	13	5	0	5	5	2
ENSMUSG00000098771.3	356	484	617	464	78	253	568	718
ENSMUSG00002076483.1	0	0	0	0	0	0	0	0
ENSMUSG00002075318.1	0	0	0	0	0	0	0	0
ENSMUSG00000098863.3	0	0	0	0	0	0	0	0
ENSMUSG00002075292.1	0	0	0	0	0	0	0	0
ENSMUSG00002076510.1	0	0	0	0	2	0	0	0
ENSMUSG00000076460.3	7850	8783	9737	7675	1416	5151	1602	3047
ENSMUSG00000084565.3	0	0	0	0	0	0	0	0
ENSMUSG00002076065.1	0	0	0	0	0	0	0	0
ENSMUSG00000093296.3	0	0	0	0	0	0	0	0
ENSMUSG00000076042.3	1	0	0	0	0	0	0	0
ENSMUSG00000099071.3	0	0	0	0	0	0	0	0
ENSMUSG00000065438.4	0	0	0	0	0	0	0	0
ENSMUSG00000098955.3	0	0	0	0	0	0	0	0
ENSMUSG00002075384.1	0	0	0	0	0	0	0	0
ENSMUSG00002076602.1	0	0	0	0	0	0	0	0
ENSMUSG00002075894.1	0	0	0	0	0	0	0	0
ENSMUSG00002076157.1	0	0	0	0	0	0	0	0
ENSMUSG00002076667.1	0	0	0	3	0	0	1	0
ENSMUSG00000099163.3	12	12	7	3	1	15	2	9
ENSMUSG00000088559.3	918	1449	1491	945	800	983	255	306
ENSMUSG00000065410.3	49690	22383	34515	31876	6280	13963	3714	7040
ENSMUSG00000098482.3	0	0	0	0	0	0	0	0
ENSMUSG00000065475.4	0	0	0	0	0	0	0	0
ENSMUSG00002076759.1	0	0	0	0	0	0	0	0
ENSMUSG00000065502.3	0	0	0	0	0	0	0	0
ENSMUSG00000080374.3	0	0	0	0	0	0	0	0
ENSMUSG00000098574.3	0	0	0	0	0	0	0	0
ENSMUSG00002074887.1	0	0	0	0	0	0	0	0
ENSMUSG00000088113.3	21	8	20	14	17	22	1	7
ENSMUSG00000065567.3	0	0	0	0	0	0	0	0
ENSMUSG00002075030.1	0	0	0	0	0	0	0	0
ENSMUSG00000076318.3	0	0	0	0	0	0	0	0
ENSMUSG00002076286.1	0	2	0	0	0	0	0	0
ENSMUSG00000098666.3	2	4	1	4	0	4	0	0
ENSMUSG00002075095.1	0	0	0	0	0	0	0	0
ENSMUSG00002076313.1	0	0	0	0	0	0	0	2
ENSMUSG00002074979.1	0	0	2	0	0	0	0	0
ENSMUSG00002075122.1	0	0	0	0	0	0	0	0
ENSMUSG00002076944.1	0	0	0	0	0	0	0	0
ENSMUSG00000106215.3	0	0	0	0	0	0	0	0
ENSMUSG00000070071.3	0	0	5	0	0	0	0	4
ENSMUSG00000093757.3	0	0	0	0	0	0	0	0
ENSMUSG00002075306.1	0	0	0	0	0	0	0	0
ENSMUSG00000098851.3	0	1	0	1	0	0	0	0
ENSMUSG00002075790.1	0	3	0	0	0	0	0	0
